The Shortest Path: 95 
The Longest Path: 336 
Optimal Path: [[0.0, 0.0], [40.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [40.0, 0.0], [40.0, 0.0], [0.0, 0.0], [40.0, 0.0], [0.0, 0.0], [40.0, 0.0], [40.0, 0.0], [40.0, 40.0], [40.0, 80.0], [40.0, 120.0], [40.0, 80.0], [40.0, 120.0], [40.0, 80.0], [40.0, 120.0], [40.0, 80.0], [80.0, 80.0], [80.0, 120.0], [40.0, 120.0], [40.0, 160.0], [0.0, 160.0], [0.0, 200.0], [0.0, 160.0], [0.0, 160.0], [0.0, 200.0], [40.0, 200.0], [80.0, 200.0], [120.0, 200.0], [120.0, 160.0], [160.0, 160.0], [160.0, 120.0], [200.0, 120.0], [240.0, 120.0], [240.0, 160.0], [240.0, 200.0], [200.0, 200.0], [200.0, 240.0], [200.0, 200.0], [200.0, 240.0], [160.0, 240.0], [160.0, 280.0], [160.0, 240.0], [160.0, 280.0], [160.0, 240.0], [160.0, 280.0], [160.0, 240.0], [160.0, 200.0], [120.0, 200.0], [80.0, 200.0], [120.0, 200.0], [160.0, 200.0], [200.0, 200.0], [240.0, 200.0], [280.0, 200.0], [280.0, 240.0], [280.0, 200.0], [240.0, 200.0], [200.0, 200.0], [200.0, 240.0], [200.0, 280.0], [160.0, 280.0], [160.0, 320.0], [160.0, 360.0], [160.0, 400.0], [160.0, 440.0], [200.0, 440.0], [200.0, 480.0], [240.0, 480.0], [280.0, 480.0], [320.0, 480.0], [360.0, 480.0], [360.0, 520.0], [400.0, 520.0], [400.0, 560.0], [440.0, 560.0], [480.0, 560.0], [440.0, 560.0], [480.0, 560.0], [480.0, 560.0], [480.0, 560.0], [480.0, 560.0], [520.0, 560.0], [520.0, 560.0], [520.0, 560.0], [520.0, 520.0]] 
Final Path V-table:                 state value
[0.0, 0.0]        -0.048587
[40.0, 0.0]       -0.232032
[40.0, 40.0]      -1.110985
[40.0, 80.0]      -0.677959
[40.0, 120.0]     -0.082712
[80.0, 80.0]      -0.580085
[80.0, 120.0]     -0.226284
[40.0, 160.0]     -0.109950
[0.0, 160.0]      -0.126974
[0.0, 200.0]      -0.119014
[40.0, 200.0]     -0.097870
[80.0, 200.0]     -0.199502
[120.0, 200.0]    -0.271317
[120.0, 160.0]    -0.133922
[160.0, 160.0]    -0.299506
[160.0, 120.0]    -3.808410
[200.0, 120.0]    -1.061209
[240.0, 120.0]    -3.797218
[240.0, 160.0]    -0.847080
[240.0, 200.0]    -0.352839
[200.0, 200.0]    -0.517903
[200.0, 240.0]    -0.222678
[160.0, 240.0]    -2.248170
[160.0, 280.0]    -0.168093
[160.0, 200.0]    -0.177441
[280.0, 200.0]    -0.182979
[280.0, 240.0]    -0.450525
[200.0, 280.0]    -0.207689
[160.0, 320.0]    -4.799294
[160.0, 360.0]    -2.910989
[160.0, 400.0]    -4.860101
[160.0, 440.0]    -1.272738
[200.0, 440.0]    -4.681947
[200.0, 480.0]    -3.562581
[240.0, 480.0]    -3.315708
[280.0, 480.0]    -0.111897
[320.0, 480.0]     0.119484
[360.0, 480.0]     0.306290
[360.0, 520.0]     0.335131
[400.0, 520.0]     0.408170
[400.0, 560.0]     3.452500
[440.0, 560.0]     6.391877
[480.0, 560.0]    25.508254
[520.0, 560.0]    65.003347 
Full V-table::                 state value
[0.0, 0.0]        -0.048587
[40.0, 0.0]       -0.232032
[40.0, 40.0]      -1.110985
[40.0, 80.0]      -0.677959
[0.0, 80.0]       -4.789541
...                     ...
[520.0, 560.0]    65.003347
[480.0, 0.0]      -1.821095
Goal               0.000000
[520.0, 0.0]      -3.951864
[560.0, 160.0]    -4.993713

[176 rows x 1 columns] 
